FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
11147,197134,1950,164497,80475,10.0000000,30.0000000,62.5000000,83.0000000,77.4000015,2.8000000,40.0000000,60.5000000,185.5000000,262.8999939,265.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,841.0000000,2523.0000000,2363.5000000,3236.3999023,2697.0000000,43.5000000,3364.0000000,4509.5000000,8963.9003906,11660.9003906,11704.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7600000,0.4100000,0.5400000,0.7600000,100,150,263,0,100,100,164497,0.0003307
11148,197144,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.3057700
11149,197145,1950,164497,80475,10.0000000,30.0000000,62.5000000,83.0000000,77.4000015,2.8000000,40.0000000,60.5000000,185.5000000,262.8999939,265.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,841.0000000,2523.0000000,2363.5000000,3236.3999023,2697.0000000,43.5000000,3364.0000000,4509.5000000,8963.9003906,11660.9003906,11704.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7600000,0.4100000,0.5400000,0.7600000,100,150,263,0,100,100,164497,0.2669200
11150,197154,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0001000
11152,197158,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0001000
11159,197212,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0018040
11160,197217,2943,179676,76486,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,3.8000000,44.0000000,63.0000000,196.0000000,291.0000000,294.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,923.6199951,2770.8601074,1191.7700195,1986.2800293,1986.2800293,79.4499969,3694.4799805,4091.7399902,6872.5297852,8858.7998047,8938.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8800000,0.5100000,0.5100000,0.8800000,100,150,291,0,100,100,179676,0.0951108
11164,197242,1949,164496,80474,11.0000000,33.0000000,63.9000015,95.5999985,100.0000000,56.0000000,44.0000000,66.0000000,203.5000000,303.5000000,359.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1848.7500000,5546.2500000,6372.7500000,4141.2001953,2610.0000000,1461.5999756,7395.0000000,10331.2998047,17908.9003906,20518.9003906,21980.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8100000,0.4800000,0.5800000,0.8100000,100,150,304,0,100,100,164496,0.1156680
11165,197246,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0007200
11168,197302,1950,164497,80475,10.0000000,30.0000000,62.5000000,83.0000000,77.4000015,2.8000000,40.0000000,60.5000000,185.5000000,262.8999939,265.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,841.0000000,2523.0000000,2363.5000000,3236.3999023,2697.0000000,43.5000000,3364.0000000,4509.5000000,8963.9003906,11660.9003906,11704.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7600000,0.4100000,0.5400000,0.7600000,100,150,263,0,100,100,164497,0.0081308
11169,197312,1951,164498,80476,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2900000,0.5500000,0.8800000,100,150,269,0,100,100,164498,0.0290660
11170,197314,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0604302
11172,197351,1963,164510,80489,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,164510,0.0567372
11184,197465,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0366425
11188,197474,1963,164510,80489,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,164510,0.1312750
11189,197481,1951,164498,80476,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1116.5000000,3349.5000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,4466.0000000,4886.5000000,7864.7998047,10039.7998047,12345.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8800000,0.2900000,0.5500000,0.8800000,100,150,269,0,100,100,164498,0.0792009
11199,197579,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0147381
11213,197755,1955,164502,80481,11.0000000,33.0000000,60.0000000,85.0000000,76.0000000,33.5999985,44.0000000,66.0000000,189.0000000,265.0000000,298.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,870.0000000,2610.0000000,3212.0400391,3596.0000000,2765.8798828,722.4500122,3480.0000000,4854.6000977,10288.0000000,13053.9003906,13776.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9000000,0.7000000,0.5900000,0.9000000,100,150,265,0,100,100,164502,0.0124544
11214,197759,1963,164510,80489,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,164510,0.0177167
11216,197775,2923,179656,76436,6.5000000,19.5000000,39.0000000,65.0000000,71.5999985,3.0000000,26.0000000,39.0000000,130.0000000,201.6000061,204.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1696.5000000,5089.5000000,6565.6000977,4060.0000000,2098.1499023,43.5000000,6786.0000000,10179.0000000,17411.5996094,19509.8007813,19553.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.4800000,0.3400000,0.0000000,0.4800000,100,150,202,0,100,100,179656,0.0090915
11223,197845,1963,164510,80489,10.5000000,31.5000000,53.0000000,85.0000000,82.4000015,3.0000000,42.0000000,61.0000000,180.0000000,262.3999939,265.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,735.8800049,2207.6298828,2475.8798828,3480.0000000,2989.6999512,63.7700005,2943.5000000,4027.3798828,8899.3798828,11889.0996094,11952.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8700000,0.4300000,0.5800000,0.8700000,100,150,262,0,100,100,164510,0.0001433
11224,197878,1949,164496,80474,11.0000000,33.0000000,63.9000015,95.5999985,100.0000000,56.0000000,44.0000000,66.0000000,203.5000000,303.5000000,359.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,1848.7500000,5546.2500000,6372.7500000,4141.2001953,2610.0000000,1461.5999756,7395.0000000,10331.2998047,17908.9003906,20518.9003906,21980.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8100000,0.4800000,0.5800000,0.8100000,100,150,304,0,100,100,164496,0.1491720
11227,197907,1955,164502,80481,11.0000000,33.0000000,60.0000000,85.0000000,76.0000000,33.5999985,44.0000000,66.0000000,189.0000000,265.0000000,298.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,870.0000000,2610.0000000,3212.0400391,3596.0000000,2765.8798828,722.4500122,3480.0000000,4854.6000977,10288.0000000,13053.9003906,13776.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9000000,0.7000000,0.5900000,0.9000000,100,150,265,0,100,100,164502,0.0984202
11229,197921,2923,179656,76436,6.5000000,19.5000000,39.0000000,65.0000000,71.5999985,3.0000000,26.0000000,39.0000000,130.0000000,201.6000061,204.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1696.5000000,5089.5000000,6565.6000977,4060.0000000,2098.1499023,43.5000000,6786.0000000,10179.0000000,17411.5996094,19509.8007813,19553.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.4800000,0.3400000,0.0000000,0.4800000,100,150,202,0,100,100,179656,0.0059879
11230,197922,1955,164502,80481,11.0000000,33.0000000,60.0000000,85.0000000,76.0000000,33.5999985,44.0000000,66.0000000,189.0000000,265.0000000,298.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,870.0000000,2610.0000000,3212.0400391,3596.0000000,2765.8798828,722.4500122,3480.0000000,4854.6000977,10288.0000000,13053.9003906,13776.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.9000000,0.7000000,0.5900000,0.9000000,100,150,265,0,100,100,164502,0.0582096
11233,197944,2922,179655,76415,11.5000000,34.5000000,64.1999969,96.0999985,100.0000000,4.0000000,46.0000000,69.0000000,206.3000031,306.2999878,310.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2121.3500977,6364.0498047,8611.2597656,3629.3500977,2167.4599609,88.7399979,8485.4003906,12728.0996094,20726.0000000,22893.5000000,22982.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.4800000,0.0000000,0.9000000,100,150,306,0,100,100,179655,0.0620769
11234,197947,2922,179655,76415,11.5000000,34.5000000,64.1999969,96.0999985,100.0000000,4.0000000,46.0000000,69.0000000,206.3000031,306.2999878,310.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2121.3500977,6364.0498047,8611.2597656,3629.3500977,2167.4599609,88.7399979,8485.4003906,12728.0996094,20726.0000000,22893.5000000,22982.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.4800000,0.0000000,0.9000000,100,150,306,0,100,100,179655,0.0001000
11235,197953,2922,179655,76415,11.5000000,34.5000000,64.1999969,96.0999985,100.0000000,4.0000000,46.0000000,69.0000000,206.3000031,306.2999878,310.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2121.3500977,6364.0498047,8611.2597656,3629.3500977,2167.4599609,88.7399979,8485.4003906,12728.0996094,20726.0000000,22893.5000000,22982.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.4800000,0.0000000,0.9000000,100,150,306,0,100,100,179655,0.0001000
11236,197957,2922,179655,76415,11.5000000,34.5000000,64.1999969,96.0999985,100.0000000,4.0000000,46.0000000,69.0000000,206.3000031,306.2999878,310.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2121.3500977,6364.0498047,8611.2597656,3629.3500977,2167.4599609,88.7399979,8485.4003906,12728.0996094,20726.0000000,22893.5000000,22982.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.4800000,0.0000000,0.9000000,100,150,306,0,100,100,179655,0.0001000
11237,197962,2922,179655,76415,11.5000000,34.5000000,64.1999969,96.0999985,100.0000000,4.0000000,46.0000000,69.0000000,206.3000031,306.2999878,310.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,2121.3500977,6364.0498047,8611.2597656,3629.3500977,2167.4599609,88.7399979,8485.4003906,12728.0996094,20726.0000000,22893.5000000,22982.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.4800000,0.0000000,0.9000000,100,150,306,0,100,100,179655,0.0001000
11242,198050,2943,179676,76486,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,3.8000000,44.0000000,63.0000000,196.0000000,291.0000000,294.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,923.6199951,2770.8601074,1191.7700195,1986.2800293,1986.2800293,79.4499969,3694.4799805,4091.7399902,6872.5297852,8858.7998047,8938.2500000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8800000,0.5100000,0.5100000,0.8800000,100,150,291,0,100,100,179676,0.0151164
