FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
9191,201826,371,160148,79494,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,3248.0000000,3668.5000000,6646.7998047,8821.7998047,11127.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8700000,0.2700000,0.5300000,0.8700000,100,150,269,0,100,100,160148,0.0218135
9197,201833,335,160112,79458,10.5000000,28.5000000,54.0000000,90.0000000,90.0000000,3.5999999,39.0000000,57.0000000,183.0000000,273.0000000,276.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,565.5000000,2305.5000000,4763.2500000,5437.5000000,5437.5000000,217.5000000,2871.0000000,4611.0000000,13071.7998047,18509.3007813,18726.8007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.1100000,0.1800000,0.1800000,0.1800000,100,150,273,0,100,100,160112,0.0179822
9205,201841,334,160111,79457,12.0000000,36.0000000,66.1999969,95.0000000,95.0000000,3.8000000,48.0000000,71.0000000,209.1999969,304.2000122,308.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8000000,0.2800000,0.5400000,0.8000000,100,150,304,0,100,100,160111,0.0004000
9208,201848,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0127699
9210,201850,371,160148,79494,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,3248.0000000,3668.5000000,6646.7998047,8821.7998047,11127.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8700000,0.2700000,0.5300000,0.8700000,100,150,269,0,100,100,160148,0.1375220
9212,201852,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0010155
9218,201861,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.1778110
9227,201875,354,160131,79477,5.5000000,16.5000000,31.0000000,75.0000000,48.5999985,37.0999985,22.0000000,32.0000000,128.0000000,176.6000061,213.6999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1276.0000000,3828.0000000,984.2600098,1160.0000000,1064.3000488,1075.9000244,5104.0000000,5438.9501953,7248.2597656,8312.5595703,9388.4599609,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8400000,0.3500000,0.5300000,0.8400000,100,150,177,0,100,100,160131,0.0082238
9239,201890,335,160112,79458,10.5000000,28.5000000,54.0000000,90.0000000,90.0000000,3.5999999,39.0000000,57.0000000,183.0000000,273.0000000,276.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,565.5000000,2305.5000000,4763.2500000,5437.5000000,5437.5000000,217.5000000,2871.0000000,4611.0000000,13071.7998047,18509.3007813,18726.8007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.1100000,0.1800000,0.1800000,0.1800000,100,150,273,0,100,100,160112,0.0168752
9241,201895,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0792067
9258,201918,335,160112,79458,10.5000000,28.5000000,54.0000000,90.0000000,90.0000000,3.5999999,39.0000000,57.0000000,183.0000000,273.0000000,276.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,565.5000000,2305.5000000,4763.2500000,5437.5000000,5437.5000000,217.5000000,2871.0000000,4611.0000000,13071.7998047,18509.3007813,18726.8007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.1100000,0.1800000,0.1800000,0.1800000,100,150,273,0,100,100,160112,0.0075993
9262,201925,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0000641
9266,201929,369,160146,79492,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.5700000,0.8500000,100,150,308,0,100,100,160146,0.0002000
9269,201936,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0814274
9278,201950,371,160148,79494,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,3248.0000000,3668.5000000,6646.7998047,8821.7998047,11127.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8700000,0.2700000,0.5300000,0.8700000,100,150,269,0,100,100,160148,0.1184900
9280,201952,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.0177355
9283,201955,334,160111,79457,12.0000000,36.0000000,66.1999969,95.0000000,95.0000000,3.8000000,48.0000000,71.0000000,209.1999969,304.2000122,308.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8000000,0.2800000,0.5400000,0.8000000,100,150,304,0,100,100,160111,0.0453898
9290,201964,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0049442
9293,201967,334,160111,79457,12.0000000,36.0000000,66.1999969,95.0000000,95.0000000,3.8000000,48.0000000,71.0000000,209.1999969,304.2000122,308.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8000000,0.2800000,0.5400000,0.8000000,100,150,304,0,100,100,160111,0.0840345
9297,201978,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0000684
9305,201991,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0093122
9306,201992,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.0081356
9309,202001,334,160111,79457,12.0000000,36.0000000,66.1999969,95.0000000,95.0000000,3.8000000,48.0000000,71.0000000,209.1999969,304.2000122,308.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8000000,0.2800000,0.5400000,0.8000000,100,150,304,0,100,100,160111,0.0148464
9310,202002,1042,161896,82076,12.0000000,36.0000000,69.0000000,115.0000000,105.8000031,3.8000000,48.0000000,71.0000000,232.0000000,337.7999878,341.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.2700000,0.5400000,0.7300000,100,150,338,0,100,100,161896,0.0087013
9341,202049,1043,161897,82077,12.0000000,36.0000000,69.0000000,115.0000000,105.8000031,3.8000000,48.0000000,71.0000000,232.0000000,337.7999878,341.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0500000,0.1900000,0.1900000,0.1900000,100,150,338,0,100,100,161897,0.0275543
9342,202050,1042,161896,82076,12.0000000,36.0000000,69.0000000,115.0000000,105.8000031,3.8000000,48.0000000,71.0000000,232.0000000,337.7999878,341.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.2700000,0.5400000,0.7300000,100,150,338,0,100,100,161896,0.0282428
9354,202076,1043,161897,82077,12.0000000,36.0000000,69.0000000,115.0000000,105.8000031,3.8000000,48.0000000,71.0000000,232.0000000,337.7999878,341.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0500000,0.1900000,0.1900000,0.1900000,100,150,338,0,100,100,161897,0.0232920
9359,202086,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.0020820
9368,202100,371,160148,79494,10.5000000,31.5000000,54.0000000,87.5999985,85.0000000,90.0999985,42.0000000,60.0000000,183.6000061,268.6000061,358.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,812.0000000,2436.0000000,1261.5000000,2137.3000488,2175.0000000,2305.5000000,3248.0000000,3668.5000000,6646.7998047,8821.7998047,11127.2998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8700000,0.2700000,0.5300000,0.8700000,100,150,269,0,100,100,160148,0.0001000
9398,202149,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0773397
9409,202163,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0234233
